surname,num_papers,num_authors,is_chinese_surname
Scheurer,2,1,False
Schen,2,1,False
Kuditipudi,2,1,False
Kudugunta,2,1,False
Kuehl,2,1,False
Rutte,2,1,False
Lawton,2,2,False
Lazic,2,1,False
Lucic,2,2,False
Luera,2,2,False
Lui,2,1,False
Lukas,2,1,False
Lukasiewicz,2,1,False
Lukošiūtė,2,1,False
Rau,2,1,False
Rasul,2,1,False
Lundberg,2,1,False
Lungren,2,1,False
Rasley,2,1,False
Raskar,2,1,False
Rashidinejad,2,1,False
Raposo,2,2,False
Raoof,2,1,False
Wijmans,2,1,False
Luschi,2,1,False
Ranzinger,2,1,False
Rannen-Triki,2,1,False
Luukkonen,2,1,False
Luyten,2,1,False
Rangapuram,2,1,False
Rawte,2,1,False
Rayyan,2,1,False
Lynch,2,2,False
Lucchetti,2,1,False
Lopo,2,1,False
Lorenz,2,2,False
Lorenzo,2,2,False
Reizenstein,2,1,False
Rein,2,1,False
Reif,2,1,False
Yuvraj,2,1,False
Reich,2,1,False
Louizos,2,1,False
Loukachevitch,2,1,False
Regev,2,2,False
Louppe,2,1,False
Wieting,2,1,False
Regenwetter,2,1,False
Reganti,2,1,False
Recknor,2,1,False
Reading,2,1,False
Razzak,2,2,False
Razavi,2,1,False
Yusuf,2,2,False
Yurochkin,2,1,False
Rane,2,2,False
Rando,2,1,False
Zamai,2,1,False
Rajamani,2,2,False
Rajagopal,2,2,False
Raja,2,2,False
Maes,2,2,False
Maezawa,2,1,False
Magalhães,2,1,False
Magar,2,2,False
Wind,2,1,False
Rainone,2,1,False
Raina,2,2,False
Magistri,2,1,False
Raiman,2,1,False
Rai,2,2,False
Rahmatullaev,2,1,False
Magooda,2,1,False
Rahamim,2,1,False
Wipf,2,1,False
Mahadevan,2,2,False
Mahapatra,2,1,False
Raghavendra,2,2,False
Mahari,2,1,False
Wiseman,2,1,False
Madireddy,2,1,False
Madhavan,2,2,False
Rana,2,1,False
Rajani,2,2,False
Yousefzadeh,2,1,False
Yousefian,2,1,False
Wilhelm,2,2,False
Ramrakhya,2,1,False
Rampisela,2,1,False
MOSI.AI,2,1,False
Ramnath,2,1,False
Maani,2,1,False
Ramamoorthy,2,2,False
MacDiarmid,2,1,False
MacDonald,2,2,False
Macaluso,2,1,False
Raju,2,2,False
Macháček,2,1,False
Macé,2,1,False
Rajič,2,1,False
Maddila,2,1,False
Maddineni,2,1,False
Rajesh,2,1,False
Wimbauer,2,1,False
Rajaram,2,2,False
Wiestler,2,1,False
Lopez-Lopez,2,1,False
Lopez-Guevara,2,1,False
Rostamizadeh,2,1,False
Leppert,2,1,False
Leqi,2,1,False
Roque,2,2,False
Roosta,2,1,False
Rooein,2,1,False
Letts,2,1,False
Ronanki,2,1,False
Leurent,2,1,False
Romano,2,2,False
Levin,2,2,False
Rolland,2,1,False
Rokach,2,1,False
Rojas,2,1,False
Lewandowski,2,1,False
Lewin,2,2,False
Rohr,2,2,False
Rohekar,2,2,False
Rohban,2,1,False
Rohatgi,2,1,False
Rodriguez-Opazo,2,1,False
Zabih,2,1,False
Rosen,2,2,False
Lenz,2,1,False
Lopez-Cuena,2,1,False
Wichers,2,1,False
Ruotsalo,2,1,False
Leal,2,1,False
Rungseesiripak,2,1,False
Rudra,2,1,False
Rubin,2,2,False
Lebrecht,2,1,False
Zala,2,1,False
Ruberto,2,1,False
Ruangtanusak,2,1,False
Lehman,2,2,False
Roziere,2,1,False
Rozet,2,1,False
Royer,2,2,False
Roychowdhury,2,1,False
Wibowo,2,1,False
Rowland,2,1,False
Rout,2,1,False
Rouffet,2,1,False
Leimkühler,2,1,False
Leippold,2,1,False
Lelekas,2,1,False
Wiegreffe,2,1,False
Rodolà,2,1,False
Rodola,2,1,False
Light,2,2,False
Rigutini,2,1,False
Rigby,2,1,False
Riedl,2,2,False
Livescu,2,1,False
Ridgeway,2,1,False
Llabrés,2,1,False
Ri,2,1,False
Rhaiem,2,1,False
Lockard,2,1,False
Loddo,2,1,False
Loftus,2,2,False
Logeswaran,2,1,False
Rezende,2,1,False
Rezatofighi,2,1,False
Loiseau,2,1,False
Reynolds,2,2,False
Lomeli,2,1,False
Revelle,2,1,False
Yılmaz,2,1,False
Reuel,2,1,False
Retkowski,2,1,False
Liskovich,2,1,False
Rimer,2,1,False
Rintamaki,2,1,False
Rivera,2,2,False
Likhomanenko,2,1,False
Rockwell,2,1,False
Robotics,2,2,False
Zabari,2,1,False
Lima,2,1,False
Robey,2,1,False
Wiesner,2,1,False
Rizve,2,1,False
Rizk,2,2,False
Rivaz,2,1,False
ZHENG,2,2,False
Lingelbach,2,1,False
Lintelo,2,1,False
Riva,2,1,False
Riquet,2,1,False
Linzen,2,1,False
Lioma,2,1,False
Riquelme,2,1,False
Liotta,2,1,False
Ripa,2,1,False
Osei,2,2,False
Larsen,2,2,False
Żołna,2,1,False
Barak,2,2,False
Barber,2,1,False
Fleshman,2,1,False
Flinker,2,1,False
Baratin,2,1,False
Flores,2,2,False
Florian,2,1,False
Barannikov,2,2,False
Fodor,2,1,False
Fong,2,2,False
Gallifant,2,1,False
Baradad,2,1,False
Fontanella,2,2,False
Foo,2,2,False
Foran,2,2,False
Forsyth,2,2,False
Bandopadhyay,2,1,False
Fourney,2,1,False
Franchi,2,1,False
Fleming,2,2,False
Fleischer,2,1,False
Fitzgerald,2,2,False
Barik,2,2,False
Ficek,2,1,False
Fielding,2,2,False
Filatov,2,2,False
Filice,2,1,False
Bartlett,2,2,False
Barthelemy,2,1,False
Fiotto-Kaufman,2,1,False
Barrington,2,2,False
Firoozi,2,2,False
Barreto,2,2,False
Barres,2,1,False
Barquero,2,1,False
Baron,2,2,False
Barnhart,2,1,False
Fish,2,1,False
Barman,2,2,False
Fisin,2,1,False
Ballon,2,1,False
Franke,2,2,False
Ballesteros,2,1,False
Bagdasaryan,2,1,False
Bagdanov,2,1,False
Bagchi,2,2,False
Futschik,2,1,False
Baechler,2,1,False
Fuxin,2,1,False
Fuxman,2,1,False
Färber,2,1,False
GE,2,2,False
Backes,2,1,False
Gafni,2,1,False
Babayan,2,1,False
Gaidon,2,1,False
Baalen,2,1,False
Ba,2,2,False
Galimzianova,2,1,False
Galkin,2,1,False
Gallagher,2,2,False
Bagdasarian,2,1,False
Fujiwara,2,2,False
Ball,2,2,False
Fuadi,2,1,False
Frantar,2,1,False
Bali,2,1,False
Balestriero,2,1,False
Baldridge,2,2,False
Fraser,2,2,False
Fredrikson,2,1,False
Baldassarre,2,1,False
Balazevic,2,1,False
Balasubramanian,2,2,False
Freyberg,2,1,False
Balakrishna,2,1,False
Fridgen,2,1,False
Fridman,2,2,False
Frieder,2,1,False
Bakhturina,2,1,False
Bajwa,2,2,False
Frumkin,2,1,False
Feucht,2,1,False
Fersini,2,1,False
Bashlykov,2,1,False
Bennett,2,1,False
Etukuru,2,1,False
Evci,2,1,False
Beniwal,2,2,False
Evuru,2,1,False
Benchekroun,2,1,False
Eyuboglu,2,1,False
Ben-Kish,2,1,False
Ben-Hamu,2,1,False
Ben,2,2,False
FENG,2,2,False
FU,2,2,False
Beltran-Velez,2,1,False
Bello,2,1,False
Fahim,2,1,False
Belilovsky,2,1,False
Belikova,2,1,False
Belfki,2,1,False
Etter,2,2,False
Etemad,2,1,False
Bejnordi,2,1,False
Esuli,2,1,False
Epstein,2,1,False
Berton,2,1,False
Erdem,2,1,False
Berseth,2,1,False
Erez,2,1,False
Erol,2,1,False
Ertan,2,1,False
Escalera,2,1,False
Bernabeu-Perez,2,1,False
Berger-Wolf,2,1,False
Bergen,2,1,False
Esfandiarpoor,2,1,False
Eslami,2,2,False
Esposito,2,2,False
Esser,2,1,False
Benton,2,1,False
Esteves,2,1,False
Belenko,2,1,False
Fanello,2,1,False
Ferrer,2,1,False
Bazavan,2,1,False
Bayer,2,2,False
Bayat,2,2,False
Federico,2,2,False
Fedorenko,2,1,False
Bayarri-Planas,2,1,False
Fedorova,2,1,False
Bauza,2,1,False
Baumli,2,1,False
Baturova,2,1,False
Battaglia,2,1,False
Feofanov,2,1,False
Ferdinan,2,1,False
Fernández,2,1,False
Bateni,2,2,False
Ferraro,2,1,False
Bastati,2,1,False
Basra,2,1,False
Bayless,2,1,False
Feder,2,1,False
Fanti,2,1,False
Fecso,2,1,False
Farajian,2,1,False
Farchi,2,1,False
Farebrother,2,1,False
Farimani,2,1,False
Farn,2,2,False
Farnadi,2,1,False
Farquhar,2,1,False
Farré,2,1,False
Fatahalian,2,2,False
Bedi,2,2,False
Fathima,2,1,False
Becker,2,2,False
Fauber,2,1,False
Beck,2,1,False
Bearman,2,1,False
Fayyaz,2,1,False
Fazel,2,2,False
Gallego-Posada,2,1,False
Gambashidze,2,1,False
Entis,2,1,False
Gontier,2,1,False
Goldblatt,2,1,False
Goldenberg,2,2,False
Goldie,2,1,False
Goldman,2,2,False
Ankner,2,1,False
Gollapudi,2,2,False
Ankile,2,2,False
Gonthier,2,1,False
Gonugondla,2,2,False
Azime,2,1,False
Anik,2,2,False
Anh,2,1,False
González,2,2,False
Anguelov,2,1,False
Gopinath,2,1,False
André,2,1,False
Gor,2,2,False
Gordeev,2,1,False
Golchin,2,1,False
Antkowiak,2,1,False
Gokturk,2,1,False
Gokhale,2,1,False
Arbelle,2,1,False
Giunchiglia,2,2,False
Aravanis,2,1,False
Glaese,2,1,False
Aralimatti,2,1,False
Aractingi,2,1,False
Gleason,2,2,False
Gleave,2,1,False
Aptoula,2,1,False
Gleicher,2,1,False
Gleize,2,1,False
Gloeckle,2,1,False
Appalaraju,2,1,False
Goan,2,1,False
Goenka,2,1,False
Aoki,2,2,False
Aodha,2,1,False
Andreux,2,1,False
Andrade,2,2,False
Gorti,2,2,False
Greenlee,2,1,False
Greiner,2,2,False
Aly,2,2,False
Gretter,2,1,False
Alwala,2,1,False
Alvar,2,1,False
Griffin,2,2,False
Griggs,2,1,False
Altinok,2,1,False
Gritsai,2,1,False
Grosse,2,1,False
Alperovich,2,1,False
Gruber,2,2,False
Grundy,2,1,False
Alper,2,2,False
Almeida,2,2,False
Almahairi,2,1,False
Grötschla,2,1,False
Alzubi,2,1,False
Greenblatt,2,1,False
Anastasiades,2,1,False
Grebenkova,2,1,False
Goshvadi,2,1,False
Anantha,2,1,False
Anagnostidis,2,1,False
Amouyal,2,1,False
Gotmare,2,1,False
Amos,2,1,False
Ammanamanchi,2,1,False
Gouda,2,2,False
Gould,2,1,False
Amid,2,1,False
Graesser,2,1,False
Graf,2,1,False
Ambar,2,1,False
Amballa,2,2,False
Amayuelas,2,1,False
Amato,2,2,False
Grave,2,1,False
Arcomano,2,1,False
Arditi,2,1,False
Aremu,2,2,False
Aung,2,1,False
Aufiero,2,1,False
Aubry,2,1,False
Atzmon,2,1,False
Attarian,2,1,False
Geddes,2,2,False
Ates,2,2,False
Gehrmann,2,1,False
Geifman,2,2,False
Geigle,2,1,False
Atanackovic,2,1,False
Genova,2,1,False
Ataallah,2,1,False
George,2,2,False
Georgopoulos,2,1,False
Assouel,2,1,False
Assadi,2,1,False
Asker,2,2,False
Auli,2,1,False
Auras,2,1,False
Gershman,2,1,False
Gatti,2,1,False
Ganapathysubramanian,2,1,False
Gangal,2,1,False
Gangavarapu,2,3,False
Gani,2,1,False
Ganjdanesh,2,1,False
Aykol,2,1,False
Garbin,2,2,False
Garcia-Olano,2,1,False
García-Ferrero,2,1,False
Garfinkel,2,1,False
Avin,2,1,False
Garjani,2,1,False
Garon,2,1,False
Garriga-Alonso,2,1,False
Garza,2,2,False
Authur,2,1,False
Austin,2,1,False
Askari-Hemmat,2,1,False
Asilis,2,1,False
Ginis,2,1,False
Arriola,2,1,False
Arpit,2,1,False
Aroudj,2,1,False
Aronowitz,2,1,False
Giebenhain,2,1,False
Gienger,2,1,False
Arnett,2,1,False
Gigioli,2,1,False
Gil,2,2,False
Armand,2,1,False
Arkhipov,2,1,False
Gileadi,2,1,False
Gill,2,1,False
Gillman,2,1,False
Ariyak,2,1,False
Gilson,2,2,False
Arif,2,1,False
Gim,2,2,False
Arrieta,2,1,False
Artemova,2,1,False
Getachew,2,1,False
Artkaew,2,1,False
Getov,2,1,False
Ashvanth.S,2,1,False
Geyer,2,2,False
Ghaboura,2,1,False
Ashraf,2,2,False
Ghafoorian,2,1,False
Ash,2,1,False
Ghalebikesabi,2,1,False
Ghasemabadi,2,1,False
Ghazaei,2,1,False
Ghazi,2,1,False
Gheisari,2,1,False
Arun,2,2,False
Arumugam,2,2,False
Ghiya,2,1,False
Arulraj,2,1,False
Artola,2,1,False
Bertsch,2,1,False
Berzak,2,1,False
Allauzen,2,1,False
Danelljan,2,1,False
Cabot,2,2,False
Dalton,2,1,False
Cabannes,2,1,False
Damen,2,1,False
CHU,2,1,False
Damevski,2,1,False
Bıyık,2,1,False
Dancette,2,1,False
Danieli,2,1,False
Devane,2,1,False
Butler,2,2,False
Darabi,2,1,False
Bushkov,2,1,False
Buscher,2,1,False
Burtenshaw,2,1,False
DasSarma,2,1,False
Bursuc,2,1,False
Burgert,2,1,False
Cabral,2,1,False
Caceres,2,1,False
Dailey,2,1,False
Cairuz,2,1,False
Cucurull,2,1,False
Capuano,2,1,False
Culver,2,1,False
Canny,2,1,False
Cannons,2,1,False
Cuvin,2,1,False
Candès,2,1,False
Candra,2,2,False
Candel,2,1,False
DOU,2,1,False
Dabbah,2,1,False
Cambronero,2,1,False
Dabney,2,1,False
Callahan,2,2,False
Dahan,2,1,False
Dahary,2,1,False
Calandra,2,1,False
Burger,2,2,False
Dauner,2,1,False
Burdisso,2,1,False
Buakhaw,2,1,False
Delfosse,2,1,False
Dellandrea,2,1,False
Bruss,2,1,False
Brusnicki,2,1,False
Brunskill,2,2,False
Brunner,2,2,False
Brunel,2,1,False
Bruches,2,1,False
Dempster,2,2,False
Demszky,2,2,False
Brubaker,2,1,False
Denk,2,2,False
Dennis,2,1,False
Deprez,2,1,False
Brooks,2,2,False
Derupti,2,1,False
Desarkar,2,2,False
Bsharat,2,1,False
Buch,2,1,False
Davchev,2,1,False
Delaunoy,2,2,False
Buntine,2,1,False
Davidson,2,1,False
Davison,2,2,False
Davtyan,2,1,False
De,2,1,False
Buldur,2,1,False
DeTone,2,1,False
Bukharin,2,1,False
Deb,2,2,False
Buffalini,2,1,False
Budzianowski,2,1,False
DeepSeek-AI,2,1,False
Defferrard,2,2,False
Budagam,2,1,False
Degeorge,2,1,False
Bucker,2,1,False
Deitke,2,1,False
Caramanis,2,1,False
Carbajo,2,2,False
Carbonneau,2,1,False
Cheon,2,2,False
Clay,2,2,False
Cheang,2,2,False
Chaves,2,2,False
Chavan,2,1,False
Chatzi,2,1,False
Clifford,2,2,False
Clive,2,1,False
Chassang,2,1,False
Charpentier,2,2,False
Co,2,2,False
Charattrakool,2,1,False
Cobbina,2,1,False
Cobbley,2,1,False
Codas,2,1,False
Chapin,2,1,False
Chapel,2,1,False
Coelho,2,1,False
Ciucă,2,1,False
Cheppally,2,1,False
Changpinyo,2,1,False
Cioppa,2,1,False
Cholakal,2,1,False
Cholakov,2,1,False
Choudhari,2,1,False
Chowdhary,2,2,False
Chiprut,2,1,False
Chiou,2,1,False
Chrabąszcz,2,1,False
Chilimbi,2,1,False
Christen,2,1,False
Chhatkuli,2,1,False
Chezelles,2,2,False
Chughtai,2,1,False
Chumachenko,2,2,False
Cherti,2,1,False
Ciccone,2,1,False
Chernyshev,2,2,False
Cherkaoui,2,1,False
Cohen-Addad,2,1,False
Cohen-Wang,2,1,False
Croce,2,1,False
Cattan,2,1,False
Cosarinsky,2,1,False
Coscia,2,2,False
Coste,2,1,False
Castillo,2,2,False
Cassel,2,1,False
Coumans,2,1,False
Carver,2,2,False
Carvalho,2,2,False
Caruana,2,1,False
Carpenter,2,2,False
Caron,2,1,False
Craswell,2,1,False
Crepy,2,1,False
Carmon,2,1,False
Cresswell,2,1,False
Crisostomi,2,1,False
Careil,2,1,False
Catley-Chandar,2,1,False
Corrêa,2,2,False
Chandrasegaran,2,1,False
Cavagnero,2,1,False
Chandel,2,1,False
Chamma,2,1,False
Cham,2,1,False
Coles,2,2,False
Collister,2,2,False
Colmenarejo,2,1,False
Chalamala,2,1,False
Colomer,2,1,False
Chakrabarti,2,1,False
Community,2,2,False
Chahed,2,1,False
Chafekar,2,1,False
Conneau,2,1,False
Connelly,2,2,False
Chachy,2,1,False
Cemri,2,1,False
Celi,2,2,False
Dev,2,2,False
Devereux,2,1,False
Engstler,2,1,False
Eftekhar,2,1,False
D’Amour,2,1,False
Bloom,2,2,False
D’Souza,2,2,False
Eack,2,1,False
Ebert,2,2,False
Blecher,2,1,False
Eckman,2,1,False
Blaschko,2,1,False
Eger,2,1,False
Dewan,2,1,False
Blancard,2,2,False
Blakeney,2,1,False
Eickenberg,2,1,False
Eisenschlos,2,2,False
Blagden,2,1,False
Bjerva,2,1,False
El-Kurdi,2,1,False
El-Yaniv,2,1,False
Blum,2,2,False
Blundell,2,1,False
D’Amico,2,1,False
Boal,2,1,False
Dunlop,2,1,False
Bojar,2,1,False
Boix-Adserà,2,1,False
Boisvert,2,1,False
Dupont,2,2,False
Bohlke-Schneider,2,1,False
Durante,2,1,False
Bohdal,2,1,False
Bogdan,2,2,False
Duval,2,1,False
Duvvuri,2,1,False
Boesel,2,1,False
Boen,2,1,False
Dwivedi,2,2,False
Bodapati,2,1,False
Bochkov,2,1,False
Dziadzio,2,1,False
Elad,2,1,False
Bishnoi,2,2,False
Bischoff,2,1,False
Bica,2,1,False
Biamby,2,1,False
Bhowmik,2,2,False
Elmakies,2,1,False
Elmoghany,2,1,False
Bhiwandiwalla,2,1,False
Elovici,2,1,False
Bhattacharjee,2,2,False
Elseiagy,2,1,False
Bhati,2,1,False
Emanuilov,2,1,False
Emmanouilidis,2,1,False
Bezemer,2,1,False
Beutel,2,1,False
Endo,2,1,False
Bethune,2,1,False
Engels,2,1,False
English,2,1,False
Eliseeva,2,1,False
Elias,2,2,False
Biré,2,1,False
Bickel,2,2,False
Birkl,2,1,False
Elbadry,2,2,False
Elbayad,2,1,False
Biran,2,1,False
Biradar,2,1,False
Bini,2,1,False
Bindschaedler,2,1,False
Elflein,2,1,False
Bilmes,2,1,False
Bilkhu,2,1,False
Bilgin,2,1,False
Bilen,2,2,False
Elhadad,2,1,False
Elhage,2,1,False
Bifulco,2,2,False
Bieri,2,1,False
Bie,2,1,False
Duncan,2,2,False
Dumas,2,1,False
Dujardin,2,2,False
Diethe,2,1,False
Brachmann,2,1,False
Dinan,2,1,False
Dindar,2,1,False
Dingliwal,2,1,False
Bošnjak,2,1,False
Dinica,2,1,False
Dip,2,1,False
Distante,2,1,False
Boye,2,1,False
Dittadi,2,1,False
Djanibekov,2,1,False
Djolonga,2,1,False
Bout,2,1,False
Dogan,2,2,False
Dognin,2,1,False
Dogra,2,2,False
Boureau,2,1,False
Bragg,2,1,False
Diesner,2,1,False
Dokholyan,2,1,False
Brandon,2,1,False
Deyneka,2,1,False
Dhaini,2,1,False
Dhakal,2,2,False
Dhaliwal,2,2,False
Dhankhar,2,1,False
Dharmarajan,2,1,False
Bredis,2,1,False
Breazeal,2,1,False
Brazowski,2,1,False
Dianat,2,1,False
Diandaru,2,1,False
Dias,2,1,False
Bravo,2,2,False
Dickerson,2,2,False
Bransom,2,1,False
Brannon,2,1,False
Brandt,2,2,False
Dokania,2,2,False
Dolfi,2,1,False
Duh,2,1,False
Dovesi,2,1,False
Dreksler,2,1,False
Drettakis,2,2,False
Bordt,2,1,False
Bordie,2,1,False
Borchardt,2,1,False
Drobyshevskiy,2,1,False
Drouin,2,1,False
Dsouza,2,1,False
Bonnet,2,1,False
Bonnen,2,1,False
Bonneau,2,1,False
Dubbelman,2,1,False
Dubois,2,1,False
Dudai,2,2,False
Duderstadt,2,1,False
Bonaventura,2,1,False
Dugan,2,1,False
Doğan,2,2,False
Bornschein,2,1,False
Dolz,2,1,False
Douze,2,1,False
Bounareli,2,1,False
Domingo-Enrich,2,1,False
Bouchard,2,1,False
Boubekeur,2,1,False
Bouaziz,2,2,False
Bouadi,2,1,False
Donaghy,2,1,False
Dongfang,2,1,False
Bottou,2,1,False
Dooley,2,1,False
Bosch,2,2,False
Dora,2,1,False
Doran,2,1,False
Dornaika,2,1,False
Dossou,2,1,False
Doubli,2,1,False
Doumanoglou,2,1,False
Guerrero,2,1,False
Chitta,2,1,False
Hatch,2,1,False
Hasegawa-Johnson,2,1,False
Harmsen,2,1,False
Gulati,2,2,False
Ainslie,2,1,False
Adamczewski,2,1,False
HUANG,2,2,False
Abel,2,2,False
Havens,2,1,False
Henighan,2,2,False
Hada,2,1,False
Gururajan,2,1,False
Alahari,2,1,False
Algaba,2,1,False
Hakimov,2,1,False
Aliyu,2,2,False
HU,2,1,False
Guru,2,3,False
Alekseenko,2,1,False
Hellebrekers,2,1,False
Heidenreich,2,1,False
Aklilu,2,1,False
Habermann,2,1,False
Gul,2,1,False
Albergo,2,1,False
Ahia,2,1,False
Abdali,2,1,False
Abate,2,2,False
Head,2,1,False
Abdulmumin,2,1,False
Gundavarapu,2,2,False
Hasani,2,2,False
Akl,2,1,False
Hadar,2,1,False
Hanna,2,2,False
Abdelaziz,2,1,False
Gukov,2,1,False
Aliannejadi,2,1,False
Hellsten,2,2,False
HaCohen,2,1,False
Ahasan,2,1,False
Akhtar,2,2,False
Hermosilla,2,1,False
Hennes,2,1,False
Alampara,2,1,False
Henschel,2,1,False
Herrasti,2,1,False
Aarsen,2,1,False
Ham,2,1,False
Hakkani-Tur,2,1,False
Hadfield-Menell,2,1,False
Hautreux,2,1,False
Hara,2,2,False
Albuquerque,2,1,False
Aerts,2,1,False
Agustsson,2,1,False
Gureja,2,1,False
Herold,2,1,False
Herranz,2,1,False
Hassabis,2,1,False
Halder,2,2,False
Aliev,2,2,False
Alimohammadi,2,1,False
Henry,2,2,False
Aharon,2,2,False
Hacham,2,1,False
Adnan,2,1,False
Hans,2,1,False
Aberdam,2,1,False
Aksitov,2,1,False
Alberti,2,2,False
Gurnee,2,1,False
Havasi,2,1,False
Abi,2,1,False
Abdelrahman,2,1,False
Hernández-Lobato,2,2,False
Aksoy,2,1,False
Ajay,2,1,False
Gupte,2,1,False
Hausenloy,2,1,False
Accomazzi,2,1,False
Afifi,2,1,False
Alami,2,2,False
Heim,2,1,False
Hedman,2,1,False
Haziza,2,1,False
Hershey,2,2,False
Aiken,2,1,False
Abbasnejad,2,1,False
Hazell,2,1,False
Hayat,2,1,False
Harwath,2,1,False
Acuaviva,2,1,False
Abootorabi,2,1,False
Hatzinakos,2,1,False
Abou-Amal,2,1,False
Alex,2,1,False
Al-Tahan,2,1,False
Guetta,2,2,False
Hathidara,2,1,False
Abou-Chakra,2,1,False
Allakhverdov,2,1,False
Abbe,2,1,False
Alexandrov,2,1,False
Gutflaish,2,1,False
Habash,2,1,False
Gushchin,2,1,False
Aigerman,2,1,False
Hammond,2,2,False
AlKhamissi,2,1,False
Guertler,2,1,False
Hayase,2,1,False
Hersche,2,1,False
Gurwicz,2,1,False
Harries,2,1,False
Abbas,2,2,False
Harguindeguy,2,1,False
Haider,2,2,False
Alexander,2,2,False
Hazirbas,2,1,False
Haffari,2,1,False
Abramovich,2,2,False
ALALUF,2,1,False
Herlant,2,1,False
AI4Math,2,1,False
Handayani,2,2,False
Aich,2,1,False
Haugeard,2,1,False
Abati,2,2,False
Hafner,2,2,False
Hermans,2,1,False
Helbling,2,1,False
Hatanpää,2,1,False
Hage,2,1,False
Gutfreund,2,1,False
Akella,2,1,False
Ademtew,2,1,False
Adler,2,1,False
Helyar,2,1,False
Hemmat,2,2,False
Gutiérrez,2,1,False
Abdulhai,2,1,False
Saunders,1,1,False
Zbib,1,1,False
Borowitz,1,1,False
Boroumand,1,1,False
Sarikaya,1,1,False
Sautenkov,1,1,False
Bou-Zeid,1,1,False
Sarje,1,1,False
Sautiere,1,1,False
Addad,1,1,False
Sautière,1,1,False
Sautter,1,1,False
Savage,1,1,False
Savani,1,1,False
Savard,1,1,False
Borodin,1,1,False
Bou,1,1,False
Sarmiento,1,1,False
Borreda,1,1,False
Borzilov,1,1,False
Sarro,1,1,False
Sarthi,1,1,False
Borycki,1,1,False
Botev,1,1,False
Bostrom,1,1,False
Sasson,1,1,False
Sasikumar,1,1,False
Borzunov,1,1,False
Satheesh,1,1,False
Addair,1,1,False
Sartoretti,1,1,False
Boston,1,1,False
Zeinalipour,1,1,False
Adak,1,1,False
Saruwatari,1,1,False
Sarvadevabhatla,1,1,False
Sathe,1,1,False
Botman,1,1,False
Zelasko,1,1,False
Sarlin,1,1,False
Borth,1,1,False
Sattler,1,1,False
Sarli,1,1,False
Bortoletto,1,1,False
Bortoli,1,1,False
Bortolon,1,1,False
Boruch-Gruszecki,1,1,False
Adalibieke,1,1,False
Adai,1,1,False
Botti,1,1,False
Sathyendra,1,1,False
Saroyan,1,1,False
Adcock,1,1,False
Sarr,1,1,False
Borun,1,1,False
Sarra,1,1,False
Sarvazyan,1,1,False
Allardice,1,1,False
Savary,1,1,False
Bonizzato,1,1,False
Boney,1,1,False
Schioppa,1,1,False
Bonhomme,1,1,False
Schimpf,1,1,False
Schillings,1,1,False
Schillinger,1,1,False
Boni,1,1,False
Schiffman,1,1,False
Zaremba,1,1,False
Boning,1,1,False
Schiesser,1,1,False
Zareian,1,1,False
Zarfati,1,1,False
Zargar,1,1,False
Zarin,1,1,False
Schick,1,1,False
Zaripov,1,1,False
Boo,1,1,False
Scherp,1,1,False
Scherm,1,1,False
Boodoo,1,1,False
Schenck,1,1,False
Bonetta,1,1,False
Schlanger,1,1,False
Addepalli,1,1,False
Schmidtova,1,1,False
Zappala,1,1,False
Schnabel,1,1,False
Schmude,1,1,False
Schmitzer,1,1,False
Bomassani,1,1,False
Bommarito,1,1,False
Adegoke,1,1,False
Schmiedmayer,1,1,False
Adefioye,1,1,False
Bonacci,1,1,False
Bonadiman,1,1,False
Zarei,1,1,False
Bonato,1,1,False
Zaratiana,1,1,False
Bond-Taylor,1,1,False
Bondar,1,1,False
Bondesan,1,1,False
Schloz,1,1,False
Schlichtmann,1,1,False
Bondielli,1,1,False
Schlatt,1,1,False
Boneh,1,1,False
Zariquiey,1,1,False
Boominathan,1,1,False
Schelter,1,1,False
Sawada,1,1,False
Sayeed,1,1,False
Borghini,1,1,False
Saxton,1,1,False
Boricha,1,1,False
Borijindargoon,1,1,False
Saxe,1,1,False
Boriskin,1,1,False
Borisova,1,1,False
Sawhney,1,1,False
Borisyuk,1,1,False
Savčak,1,1,False
Schelten,1,1,False
Savvides,1,1,False
Borkar,1,1,False
Savova,1,1,False
Born,1,1,False
Savoie,1,1,False
Savkin,1,1,False
Savidan,1,1,False
Saveris,1,1,False
Adeeb,1,1,False
Savcisens,1,1,False
Sayeedi,1,1,False
Sayres,1,1,False
Bouallegue,1,1,False
Zavrel,1,1,False
Schein,1,1,False
Scheikl,1,1,False
Scheidgen,1,1,False
Boppana,1,1,False
Schedl,1,1,False
Schawinski,1,1,False
Bora,1,1,False
Schatz,1,1,False
Schalkwyk,1,1,False
Schaipp,1,1,False
Zarov,1,1,False
Bordbar,1,1,False
Bordg,1,1,False
Zarzar,1,1,False
Zatloukal,1,1,False
Boreddy,1,1,False
Scalise,1,1,False
Boregowda,1,1,False
Scalabrino,1,1,False
Sağbaş,1,1,False
Zavras,1,1,False
Sazanovich,1,1,False
Zemlyanskiy,1,1,False
Sargsyan,1,1,False
Salehy,1,1,False
Abu-Hussein,1,1,False
Salimipanah,1,1,False
Zharchinskii,1,1,False
Abu-Ghazaleh,1,1,False
Salii,1,1,False
Salia,1,1,False
Salesky,1,1,False
Zharmagambetov,1,1,False
Salemi,1,1,False
Branson,1,1,False
Salekin,1,1,False
Braslavski,1,1,False
Branavan,1,1,False
